"Register Name","Address","Category","Description"
"RESTART_TIME_MS2",4271,"A","Countdown time to wake up (<= 500 ms)"
"IBATT_RAW_A",4272,"A","Battery current, unfiltered"
"REASON_FOR_RESTING",4275,"B","Reason Classic went to Rest"
"OUTPUT_VBATT_RAW",4276,"A","Battery voltage, unfiltered"
"INPUT_VPV_RAW",4277,"A","PV voltage, unfiltered"
"PK_HOLD_VPV_STAMP",4280,"A","Solar MPPT internal variable"
"VPV_TARGET_RD_TMP",4283,"A","Temporary PV target voltage"
"SWP_DEEP_TIMEOUT_SEC",4284,"A","Solar MPPT internal variable"
"LOW_WATTS_EEPA",4286,"A","Classic rests when watts < this for > 90 s (non-wind)"
"WIND_LOW_WATTS_EEPA",4287,"A","Wind low watts threshold (default 50 W)"
"WIND_WINDOW_WATTS_REF_EEPA",4288,"A","Wind power window reference to keep running"
"WINDOW_WATTS_RO_DELTA_EEPA",4289,"A","Delta watts below WindLowWatts for power wiggling"
"WIND_TIMEOUT_REF_EEPA",4290,"A","Wind power low timeout to go resting (default 90 s)"
"WIND_TIMEOUT2_REF_EEPA",4291,"A","Half-hour wind timeout reference (default 1800 s)"
"WIND_TIMEOUT_SECONDS",4292,"A","Wind timeout counter - > WIND_TIMEOUT_REF -> rest"
"WIND_TIMEOUT2_SECONDS",4293,"A","Wind timeout counter 2 - > WIND_TIMEOUT2_REF -> rest"
"MIN_VPV_TURN_ON",4294,"A","Minimum input voltage to exit Resting"
"VPV_B4_TURN_OFF",4295,"A","Internal reference of Vpv when going to Resting"
"H2O_SWEEP_AMPS_10TIME6_EEPA",4296,"A","Hydro sweep speed reference"
"ENDING_AMPS_TIMER_SEC",4297,"A","Timer for ending amps (60 s reference)"
"PK_AMPS_OVER_LIMIT_HI_EEPA",4298,"D","Factory calibration - leave as is"
"PK_AMPS_OVER_LIMIT_LO_EEPA",4299,"D","Factory calibration - leave as is"
"FACTORY_VBATT_OFFSET_EEPA",4300,"D","Factory V battery offset calibration"
"WIND_POWER_TABLE_V_0_EEPA",4301,"A","Wind power curve step 0 (V cut-in)"
"WIND_POWER_TABLE_V_1_EEPA",4302,"A","Wind power curve step 1"
"WIND_POWER_TABLE_V_2_EEPA",4303,"A","Wind power curve step 2"
"WIND_POWER_TABLE_V_3_EEPA",4304,"A","Wind power curve step 3"
"WIND_POWER_TABLE_V_4_EEPA",4305,"A","Wind power curve step 4"
"WIND_POWER_TABLE_V_5_EEPA",4306,"A","Wind power curve step 5"
"WIND_POWER_TABLE_V_6_EEPA",4307,"A","Wind power curve step 6"
"WIND_POWER_TABLE_V_7_EEPA",4308,"A","Wind power curve step 7"
"WIND_POWER_TABLE_I_0_EEPA",4309,"A","Wind power curve current step 0"
"WIND_POWER_TABLE_I_1_EEPA",4310,"A","Wind power curve current step 1"
"WIND_POWER_TABLE_I_2_EEPA",4311,"A","Wind power curve current step 2"
"WIND_POWER_TABLE_I_3_EEPA",4312,"A","Wind power curve current step 3"
"WIND_POWER_TABLE_I_4_EEPA",4313,"A","Wind power curve current step 4"
"WIND_POWER_TABLE_I_5_EEPA",4314,"A","Wind power curve current step 5"
"WIND_POWER_TABLE_I_6_EEPA",4315,"A","Wind power curve current step 6"
"WIND_POWER_TABLE_I_7_EEPA",4316,"A","Wind power curve current step 7"
"PK_AMPS_OVER_TRIP_EEPROM",4318,"A","Factory calibration - leave as is"
"MNGP_REVISION",4319,"B","Preliminary - shows unit connected"
"MNLP_REVISION",4320,"B","Preliminary - shows unit connected"
"CLASSIC_MODBUS_ADDR_EEPROM",4326,"A","Classic Modbus address (default 10)"
"BATTERY_TEMP_PASSED_EEPROM",4327,"B","Follow-Me temperature sensor value"
"I_FLAGS_RO_HIGH",4330,"A","Follow-Me high bits - charge stage coordination"
"MODBUS_CONTROL_EEPROM",4331,"A","Follow-Me Modbus control"
"CLASSIC_FME_PASSED_BITS_EEPROM",4332,"A","Follow-Me state bits"
"WIND_SYNCH_A_EEPROM",4333,"A","Wind power tracking amps"
"WIND_SYNCH_V_EEPROM",4334,"A","Wind power tracking volts"
"FOLLOW_ME_PASS_REF_EEPROM",4335,"A","Follow-Me enabled if > 0 - set to at least number of units in loop"
"DABT_U32_DEBUG_01",4341,"D","Debug register 1"
"DABT_U32_DEBUG_02",4342,"D","Debug register 2"
"DABT_U32_DEBUG_03",4343,"D","Debug register 3"
"DABT_U32_DEBUG_04",4344,"D","Debug register 4"
"CLEAR_LOGS_CAT",4354,"A","Clear various logging values"
"CLEAR_LOGS_COUNTER_10MS",4355,"A","Timer for sending second ClearLogsCat command before timeout"
"USER_VARIABLE_02",4356,"A","General purpose user variable"
"WIZBANG_RX_BUFFER_TEMP_SH1",4357,"A","Raw Whizbang Junior buffer read 1"
"WIZBANG_RX_BUFFER_TEMP_SH2",4358,"A","Raw Whizbang Junior buffer read 2"
"WIZBANG_RX_BUFFER_TEMP_SH3",4359,"A","Raw Whizbang Junior buffer read 3"
"WIZBANG_RX_BUFFER_TEMP_SH4",4360,"A","Raw Whizbang Junior buffer read 4"
"WJRB_CMD_S_EEPROM",4361,"A","Whizbang Junior command - default 0x35"
"WJRB_RAW_CURRENT",4362,"A","Whizbang Junior raw current"
"WJRB_NUMERATOR_SS_EEPROM",4363,"A","Whizbang Junior gain adjustment - default 0"
"WJRB_AMP_HOUR_POSITIVE",4365,"A","Whizbang Jr. positive amp-hours (low word)"
"WJRB_AMP_HOUR_POSITIVE_HIGH",4366,"A","Whizbang Jr. positive amp-hours (high word)"
"WJRB_AMP_HOUR_NEGATIVE",4367,"A","Whizbang Jr. negative amp-hours (low word)"
"WJRB_AMP_HOUR_NEGATIVE_HIGH",4368,"A","Whizbang Jr. negative amp-hours (high word)"
"WJRB_AMP_HOUR_NET",4369,"A","Whizbang Jr. net amp-hours (low word)"
"WJRB_AMP_HOUR_NET_HIGH",4370,"A","Whizbang Jr. net amp-hours (high word)"
"WJRB_CURRENT_32_SIGNED_EEPROM",4371,"A","Whizbang Jr. amps (scaled & rounded) - signed ± 3,276.7 A"
"WJRB_RAW_CRC_AND_TEMP",4372,"A","Raw CRC << 8 | Temp & 0xff + 50°C"
"IP_SETTINGS_FLAGS",20481,"A","Network settings flags - see table 20481-1 (DHCP, Web Access)"
"IP_ADDRESS_LSB_1",20482,"A","IP address part 1"
"IP_ADDRESS_LSB_2",20483,"A","IP address part 2"
"GATEWAY_ADDRESS_LSB_1",20484,"A","Gateway address part 1"
"GATEWAY_ADDRESS_LSB_2",20485,"A","Gateway address part 2"
"SUBNET_MASK_LSB_1",20486,"A","Subnet mask part 1"
"SUBNET_MASK_LSB_2",20487,"A","Subnet mask part 2"
"DNS_1_LSB_1",20488,"A","Primary DNS part 1"
"DNS_1_LSB_2",20489,"A","Primary DNS part 2"
"DNS_2_LSB_1",20490,"A","Secondary DNS part 1"
"DNS_2_LSB_2",20491,"A","Secondary DNS part 2"
